@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}


{0.0373537869801, 0.0363948528074, 0.0376592376812, 0.0369315967666, 0.0375686784798, 0.0368652803657}
@gt=127659.023102  | lt=127659.023102 | input={0, 1, 2, 3, 4, 5}


{0.0373537869801, 0.0363948528074, 0.0376592376812, 0.0369315967666, 0.0375686784798, 0.0368653227325}
@gt=127659.235870  | lt=127659.235870 | input={0, 1, 2, 3, 4, 5}


{0.0373537869801, 0.0363948528074, 0.0376592376812, 0.0369317049866, 0.0375686784798, 0.0368653227325}
@gt=127660.609039  | lt=127660.609039 | input={0, 1, 2, 3, 4, 5}


{0.0373538953843, 0.0363948528074, 0.0376592376812, 0.0369317049866, 0.0375686784798, 0.0368653227325}
@gt=127661.312378  | lt=127661.312378 | input={0, 1, 2, 3, 4, 5}


{0.0373538953843, 0.0363948528074, 0.0376592376812, 0.0369317049866, 0.0375688528029, 0.0368653227325}
@gt=127661.597168  | lt=127661.597168 | input={0, 1, 2, 3, 4, 5}


{0.0373538953843, 0.0363948528074, 0.0376592803931, 0.0369317049866, 0.0375688528029, 0.0368653227325}
@gt=127722.480408  | lt=127722.480408 | input={0, 1, 2, 3, 4, 5}


{0.0373538953843, 0.0364696020828, 0.0376592803931, 0.0369317049866, 0.0375688528029, 0.0368653227325}
@gt=127724.022583  | lt=127724.022583 | input={0, 1, 2, 3, 4, 5}


{0.0373538953843, 0.0364696020828, 0.0376592803931, 0.0369317049866, 0.0375688528029, 0.03694191701}
@gt=127724.235474  | lt=127724.235474 | input={0, 1, 2, 3, 4, 5}


{0.0373538953843, 0.0364696020828, 0.0376592803931, 0.0370085539587, 0.0375688528029, 0.03694191701}
@gt=127725.609344  | lt=127725.609344 | input={0, 1, 2, 3, 4, 5}


{0.0374323880051, 0.0364696020828, 0.0376592803931, 0.0370085539587, 0.0375688528029, 0.03694191701}
@gt=127726.313049  | lt=127726.313049 | input={0, 1, 2, 3, 4, 5}


{0.0374323880051, 0.0364696020828, 0.0376592803931, 0.0370085539587, 0.0376481873105, 0.03694191701}
@gt=127726.597961  | lt=127726.597961 | input={0, 1, 2, 3, 4, 5}


{0.0374323880051, 0.0364696020828, 0.0377389557592, 0.0370085539587, 0.0376481873105, 0.03694191701}
@gt=127788.479095  | lt=127788.479095 | input={0, 1, 2, 3, 4, 5}


{0.0374323880051, 0.0365134406299, 0.0377389557592, 0.0370085539587, 0.0376481873105, 0.03694191701}
@gt=127788.479095  | lt=127788.479095 | input={0, 1, 2, 3, 4, 5}


{0.0374323880051, 0.0365134406299, 0.0377389557592, 0.0370085539587, 0.0376481873105, 0.03694191701}
@gt=127790.022095  | lt=127790.022095 | input={0, 1, 2, 3, 4, 5}


{0.0374323880051, 0.0365134406299, 0.0377389557592, 0.0370085539587, 0.0376481873105, 0.0369903351144}
@gt=127790.022095  | lt=127790.022095 | input={0, 1, 2, 3, 4, 5}


{0.0374323880051, 0.0365134406299, 0.0377389557592, 0.0370085539587, 0.0376481873105, 0.0369903351144}
@gt=127790.235077  | lt=127790.235077 | input={0, 1, 2, 3, 4, 5}


{0.0374323880051, 0.0365134406299, 0.0377389557592, 0.0370576041852, 0.0376481873105, 0.0369903351144}
@gt=127790.235077  | lt=127790.235077 | input={0, 1, 2, 3, 4, 5}


{0.0374323880051, 0.0365134406299, 0.0377389557592, 0.0370576041852, 0.0376481873105, 0.0369903351144}
@gt=127791.609650  | lt=127791.609650 | input={0, 1, 2, 3, 4, 5}


{0.0374855179061, 0.0365134406299, 0.0377389557592, 0.0370576041852, 0.0376481873105, 0.0369903351144}
@gt=127791.609650  | lt=127791.609650 | input={0, 1, 2, 3, 4, 5}


{0.0374855179061, 0.0365134406299, 0.0377389557592, 0.0370576041852, 0.0376481873105, 0.0369903351144}
@gt=127792.313721  | lt=127792.313721 | input={0, 1, 2, 3, 4, 5}


{0.0374855179061, 0.0365134406299, 0.0377389557592, 0.0370576041852, 0.0377034068648, 0.0369903351144}
@gt=127792.313721  | lt=127792.313721 | input={0, 1, 2, 3, 4, 5}


{0.0374855179061, 0.0365134406299, 0.0377389557592, 0.0370576041852, 0.0377034068648, 0.0369903351144}
@gt=127792.598816  | lt=127792.598816 | input={0, 1, 2, 3, 4, 5}


{0.0374855179061, 0.0365134406299, 0.0377950214641, 0.0370576041852, 0.0377034068648, 0.0369903351144}
@gt=127792.598816  | lt=127792.598816 | input={0, 1, 2, 3, 4, 5}


{0.0374855179061, 0.0365134406299, 0.0377950214641, 0.0370576041852, 0.0377034068648, 0.0369903351144}
@gt=127952.475861  | lt=127952.475861 | input={0, 1, 2, 3, 4, 5}

@gt=127952.475861  | lt=127952.475861 | input={0, 1, 2, 3, 4, 5}
{0.0374855179061, 0.0367415937233, 0.0377950214641, 0.0370576041852, 0.0377034068648, 0.0369903351144}

{0.0374855179061, 0.0367415937233, 0.0377950214641, 0.0370576041852, 0.0377034068648, 0.0369903351144}
@gt=127954.020844  | lt=127954.020844 | input={0, 1, 2, 3, 4, 5}

@gt=127954.020844  | lt=127954.020844 | input={0, 1, 2, 3, 4, 5}
{0.0374855179061, 0.0367415937233, 0.0377950214641, 0.0370576041852, 0.0377034068648, 0.0372206713612}

{0.0374855179061, 0.0367415937233, 0.0377950214641, 0.0370576041852, 0.0377034068648, 0.0372206713612}
@gt=127954.234100  | lt=127954.234100 | input={0, 1, 2, 3, 4, 5}

@gt=127954.234100  | lt=127954.234100 | input={0, 1, 2, 3, 4, 5}
{0.0374855179061, 0.0367415937233, 0.0377950214641, 0.0372882417768, 0.0377034068648, 0.0372206713612}

{0.0374855179061, 0.0367415937233, 0.0377950214641, 0.0372882417768, 0.0377034068648, 0.0372206713612}
@gt=127955.610443  | lt=127955.610443 | input={0, 1, 2, 3, 4, 5}

@gt=127955.610443  | lt=127955.610443 | input={0, 1, 2, 3, 4, 5}
{0.0377181003526, 0.0367415937233, 0.0377950214641, 0.0372882417768, 0.0377034068648, 0.0372206713612}

{0.0377181003526, 0.0367415937233, 0.0377950214641, 0.0372882417768, 0.0377034068648, 0.0372206713612}
@gt=127956.315430  | lt=127956.315430 | input={0, 1, 2, 3, 4, 5}

@gt=127956.315430  | lt=127956.315430 | input={0, 1, 2, 3, 4, 5}
{0.0377181003526, 0.0367415937233, 0.0377950214641, 0.0372882417768, 0.0379369854996, 0.0372206713612}

{0.0377181003526, 0.0367415937233, 0.0377950214641, 0.0372882417768, 0.0379369854996, 0.0372206713612}
@gt=127956.600861  | lt=127956.600861 | input={0, 1, 2, 3, 4, 5}

@gt=127956.600861  | lt=127956.600861 | input={0, 1, 2, 3, 4, 5}
{0.0377181003526, 0.0367415937233, 0.0380290034299, 0.0372882417768, 0.0379369854996, 0.0372206713612}

{0.0377181003526, 0.0367415937233, 0.0380290034299, 0.0372882417768, 0.0379369854996, 0.0372206713612}
@gt=128148.471985  | lt=128148.471985 | input={0, 1, 2, 3, 4, 5}


{0.0377181003526, 0.0367416196606, 0.0380290034299, 0.0372882417768, 0.0379369854996, 0.0372206713612}
@gt=128152.317444  | lt=128152.317444 | input={0, 1, 2, 3, 4, 5}


{0.0377181003526, 0.0367416196606, 0.0380290034299, 0.0372882417768, 0.0379370119525, 0.0372206713612}
@gt=128203.470917  | lt=128203.470917 | input={0, 1, 2, 3, 4, 5}


{0.0377181003526, 0.03678242016, 0.0380290034299, 0.0372882417768, 0.0379370119525, 0.0372206713612}
@gt=128207.317993  | lt=128207.317993 | input={0, 1, 2, 3, 4, 5}


{0.0377181003526, 0.03678242016, 0.0380290034299, 0.0372882417768, 0.0379808038736, 0.0372206713612}
@gt=128236.470245  | lt=128236.470245 | input={0, 1, 2, 3, 4, 5}


{0.0377181003526, 0.0368425627112, 0.0380290034299, 0.0372882417768, 0.0379808038736, 0.0372206713612}
@gt=128240.318329  | lt=128240.318329 | input={0, 1, 2, 3, 4, 5}


{0.0377181003526, 0.0368425627112, 0.0380290034299, 0.0372882417768, 0.0380485418201, 0.0372206713612}
@gt=128322.468567  | lt=128322.468567 | input={0, 1, 2, 3, 4, 5}

@gt=128322.468567  | lt=128322.468567 | input={0, 1, 2, 3, 4, 5}
{0.0377181003526, 0.0369424211134, 0.0380290034299, 0.0372882417768, 0.0380485418201, 0.0372206713612}

{0.0377181003526, 0.0369424211134, 0.0380290034299, 0.0372882417768, 0.0380485418201, 0.0372206713612}
@gt=128326.319214  | lt=128326.319214 | input={0, 1, 2, 3, 4, 5}

@gt=128326.319214  | lt=128326.319214 | input={0, 1, 2, 3, 4, 5}
{0.0377181003526, 0.0369424211134, 0.0380290034299, 0.0372882417768, 0.0381530075118, 0.0372206713612}

{0.0377181003526, 0.0369424211134, 0.0380290034299, 0.0372882417768, 0.0381530075118, 0.0372206713612}
@gt=128641.229980  | lt=128641.229980 | input={0, 1, 2, 3, 4, 5}


{0.0377181003526, 0.0369424211134, 0.0380290034299, 0.0372883337745, 0.0381530075118, 0.0372206713612}
@gt=128642.613708  | lt=128642.613708 | input={0, 1, 2, 3, 4, 5}


{0.0377181925358, 0.0369424211134, 0.0380290034299, 0.0372883337745, 0.0381530075118, 0.0372206713612}
@gt=128696.229645  | lt=128696.229645 | input={0, 1, 2, 3, 4, 5}


{0.0377181925358, 0.0369424211134, 0.0380290034299, 0.0373305018311, 0.0381530075118, 0.0372206713612}
@gt=128697.613983  | lt=128697.613983 | input={0, 1, 2, 3, 4, 5}


{0.0377614370306, 0.0369424211134, 0.0380290034299, 0.0373305018311, 0.0381530075118, 0.0372206713612}
@gt=128729.229462  | lt=128729.229462 | input={0, 1, 2, 3, 4, 5}


{0.0377614370306, 0.0369424211134, 0.0380290034299, 0.0373941167455, 0.0381530075118, 0.0372206713612}
@gt=128730.614136  | lt=128730.614136 | input={0, 1, 2, 3, 4, 5}


{0.0378277850319, 0.0369424211134, 0.0380290034299, 0.0373941167455, 0.0381530075118, 0.0372206713612}
@gt=128815.228943  | lt=128815.228943 | input={0, 1, 2, 3, 4, 5}

@gt=128815.228943  | lt=128815.228943 | input={0, 1, 2, 3, 4, 5}
{0.0378277850319, 0.0369424211134, 0.0380290034299, 0.0374960814332, 0.0381530075118, 0.0372206713612}

{0.0378277850319, 0.0369424211134, 0.0380290034299, 0.0374960814332, 0.0381530075118, 0.0372206713612}
@gt=128816.614532  | lt=128816.614532 | input={0, 1, 2, 3, 4, 5}

@gt=128816.614532  | lt=128816.614532 | input={0, 1, 2, 3, 4, 5}
{0.0379314075741, 0.0369424211134, 0.0380290034299, 0.0374960814332, 0.0381530075118, 0.0372206713612}

{0.0379314075741, 0.0369424211134, 0.0380290034299, 0.0374960814332, 0.0381530075118, 0.0372206713612}
@gt=129132.011810  | lt=129132.011810 | input={0, 1, 2, 3, 4, 5}


{0.0379314075741, 0.0369424211134, 0.0380290034299, 0.0374960814332, 0.0381530075118, 0.0372208291544}
@gt=129134.615601  | lt=129134.615601 | input={0, 1, 2, 3, 4, 5}


{0.0379314075741, 0.0369424211134, 0.0380291615722, 0.0374960814332, 0.0381530075118, 0.0372208291544}
@gt=129187.011414  | lt=129187.011414 | input={0, 1, 2, 3, 4, 5}


{0.0379314075741, 0.0369424211134, 0.0380291615722, 0.0374960814332, 0.0381530075118, 0.0372628275181}
@gt=129189.616272  | lt=129189.616272 | input={0, 1, 2, 3, 4, 5}


{0.0379314075741, 0.0369424211134, 0.0380731854298, 0.0374960814332, 0.0381530075118, 0.0372628275181}
@gt=129220.011139  | lt=129220.011139 | input={0, 1, 2, 3, 4, 5}


{0.0379314075741, 0.0369424211134, 0.0380731854298, 0.0374960814332, 0.0381530075118, 0.0373260115043}
@gt=129222.616699  | lt=129222.616699 | input={0, 1, 2, 3, 4, 5}


{0.0379314075741, 0.0369424211134, 0.0381415123035, 0.0374960814332, 0.0381530075118, 0.0373260115043}
@gt=129306.010498  | lt=129306.010498 | input={0, 1, 2, 3, 4, 5}

@gt=129306.010498  | lt=129306.010498 | input={0, 1, 2, 3, 4, 5}
{0.0379314075741, 0.0369424211134, 0.0381415123035, 0.0374960814332, 0.0381530075118, 0.0374277148233}

{0.0379314075741, 0.0369424211134, 0.0381415123035, 0.0374960814332, 0.0381530075118, 0.0374277148233}
@gt=129308.617767  | lt=129308.617767 | input={0, 1, 2, 3, 4, 5}

@gt=129308.617767  | lt=129308.617767 | input={0, 1, 2, 3, 4, 5}
{0.0379314075741, 0.0369424211134, 0.0382463352137, 0.0374960814332, 0.0381530075118, 0.0374277148233}

{0.0379314075741, 0.0369424211134, 0.0382463352137, 0.0374960814332, 0.0381530075118, 0.0374277148233}
@gt=129621.442932  | lt=129621.442932 | input={0, 1, 2, 3, 4, 5}


{0.0379314075741, 0.0369425949178, 0.0382463352137, 0.0374960814332, 0.0381530075118, 0.0374277148233}
@gt=129623.008057  | lt=129623.008057 | input={0, 1, 2, 3, 4, 5}


{0.0379314075741, 0.0369425949178, 0.0382463352137, 0.0374960814332, 0.0381530075118, 0.0374277571881}
@gt=129623.224121  | lt=129623.224121 | input={0, 1, 2, 3, 4, 5}


{0.0379314075741, 0.0369425949178, 0.0382463352137, 0.0374961896516, 0.0381530075118, 0.0374277571881}
@gt=129624.618408  | lt=129624.618408 | input={0, 1, 2, 3, 4, 5}


{0.0379315159795, 0.0369425949178, 0.0382463352137, 0.0374961896516, 0.0381530075118, 0.0374277571881}
@gt=129625.332581  | lt=129625.332581 | input={0, 1, 2, 3, 4, 5}


{0.0379315159795, 0.0369425949178, 0.0382463352137, 0.0374961896516, 0.0381531818377, 0.0374277571881}
@gt=129625.621735  | lt=129625.621735 | input={0, 1, 2, 3, 4, 5}


{0.0379315159795, 0.0369425949178, 0.0382463779289, 0.0374961896516, 0.0381531818377, 0.0374277571881}
@gt=129686.441650  | lt=129686.441650 | input={0, 1, 2, 3, 4, 5}


{0.0379315159795, 0.0370172978253, 0.0382463779289, 0.0374961896516, 0.0381531818377, 0.0374277571881}
@gt=129688.007568  | lt=129688.007568 | input={0, 1, 2, 3, 4, 5}


{0.0379315159795, 0.0370172978253, 0.0382463779289, 0.0374961896516, 0.0381531818377, 0.0375043335026}
@gt=129688.223724  | lt=129688.223724 | input={0, 1, 2, 3, 4, 5}


{0.0379315159795, 0.0370172978253, 0.0382463779289, 0.0375730245673, 0.0381531818377, 0.0375043335026}
@gt=129689.618713  | lt=129689.618713 | input={0, 1, 2, 3, 4, 5}


{0.038010019809, 0.0370172978253, 0.0382463779289, 0.0375730245673, 0.0381531818377, 0.0375043335026}
@gt=129690.333252  | lt=129690.333252 | input={0, 1, 2, 3, 4, 5}


{0.038010019809, 0.0370172978253, 0.0382463779289, 0.0375730245673, 0.038232540515, 0.0375043335026}
@gt=129690.622559  | lt=129690.622559 | input={0, 1, 2, 3, 4, 5}


{0.038010019809, 0.0370172978253, 0.0383260827221, 0.0375730245673, 0.038232540515, 0.0375043335026}
@gt=129752.440338  | lt=129752.440338 | input={0, 1, 2, 3, 4, 5}


{0.038010019809, 0.0370610213423, 0.0383260827221, 0.0375730245673, 0.038232540515, 0.0375043335026}
@gt=129752.440338  | lt=129752.440338 | input={0, 1, 2, 3, 4, 5}


{0.038010019809, 0.0370610213423, 0.0383260827221, 0.0375730245673, 0.038232540515, 0.0375043335026}
@gt=129754.007050  | lt=129754.007050 | input={0, 1, 2, 3, 4, 5}


{0.038010019809, 0.0370610213423, 0.0383260827221, 0.0375730245673, 0.038232540515, 0.0375527069535}
@gt=129754.007050  | lt=129754.007050 | input={0, 1, 2, 3, 4, 5}


{0.038010019809, 0.0370610213423, 0.0383260827221, 0.0375730245673, 0.038232540515, 0.0375527069535}
@gt=129754.223328  | lt=129754.223328 | input={0, 1, 2, 3, 4, 5}


{0.038010019809, 0.0370610213423, 0.0383260827221, 0.0376220399225, 0.038232540515, 0.0375527069535}
@gt=129754.223328  | lt=129754.223328 | input={0, 1, 2, 3, 4, 5}


{0.038010019809, 0.0370610213423, 0.0383260827221, 0.0376220399225, 0.038232540515, 0.0375527069535}
@gt=129755.619019  | lt=129755.619019 | input={0, 1, 2, 3, 4, 5}


{0.0380631775164, 0.0370610213423, 0.0383260827221, 0.0376220399225, 0.038232540515, 0.0375527069535}
@gt=129755.619019  | lt=129755.619019 | input={0, 1, 2, 3, 4, 5}


{0.0380631775164, 0.0370610213423, 0.0383260827221, 0.0376220399225, 0.038232540515, 0.0375527069535}
@gt=129756.333923  | lt=129756.333923 | input={0, 1, 2, 3, 4, 5}


{0.0380631775164, 0.0370610213423, 0.0383260827221, 0.0376220399225, 0.0382878200299, 0.0375527069535}
@gt=129756.333923  | lt=129756.333923 | input={0, 1, 2, 3, 4, 5}


{0.0380631775164, 0.0370610213423, 0.0383260827221, 0.0376220399225, 0.0382878200299, 0.0375527069535}
@gt=129756.623383  | lt=129756.623383 | input={0, 1, 2, 3, 4, 5}


{0.0380631775164, 0.0370610213423, 0.0383822213398, 0.0376220399225, 0.0382878200299, 0.0375527069535}
@gt=129756.623383  | lt=129756.623383 | input={0, 1, 2, 3, 4, 5}


{0.0380631775164, 0.0370610213423, 0.0383822213398, 0.0376220399225, 0.0382878200299, 0.0375527069535}
@gt=129916.437103  | lt=129916.437103 | input={0, 1, 2, 3, 4, 5}

@gt=129916.437103  | lt=129916.437103 | input={0, 1, 2, 3, 4, 5}
{0.0380631775164, 0.0372891196692, 0.0383822213398, 0.0376220399225, 0.0382878200299, 0.0375527069535}

{0.0380631775164, 0.0372891196692, 0.0383822213398, 0.0376220399225, 0.0382878200299, 0.0375527069535}
@gt=129918.005798  | lt=129918.005798 | input={0, 1, 2, 3, 4, 5}

@gt=129918.005798  | lt=129918.005798 | input={0, 1, 2, 3, 4, 5}
{0.0380631775164, 0.0372891196692, 0.0383822213398, 0.0376220399225, 0.0382878200299, 0.0377830219407}

{0.0380631775164, 0.0372891196692, 0.0383822213398, 0.0376220399225, 0.0382878200299, 0.0377830219407}
@gt=129918.222351  | lt=129918.222351 | input={0, 1, 2, 3, 4, 5}

@gt=129918.222351  | lt=129918.222351 | input={0, 1, 2, 3, 4, 5}
{0.0380631775164, 0.0372891196692, 0.0383822213398, 0.0378526609116, 0.0382878200299, 0.0377830219407}

{0.0380631775164, 0.0372891196692, 0.0383822213398, 0.0378526609116, 0.0382878200299, 0.0377830219407}
@gt=129919.619812  | lt=129919.619812 | input={0, 1, 2, 3, 4, 5}

@gt=129919.619812  | lt=129919.619812 | input={0, 1, 2, 3, 4, 5}
{0.0382957732017, 0.0372891196692, 0.0383822213398, 0.0378526609116, 0.0382878200299, 0.0377830219407}

{0.0382957732017, 0.0372891196692, 0.0383822213398, 0.0378526609116, 0.0382878200299, 0.0377830219407}
@gt=129920.335602  | lt=129920.335602 | input={0, 1, 2, 3, 4, 5}

@gt=129920.335602  | lt=129920.335602 | input={0, 1, 2, 3, 4, 5}
{0.0382957732017, 0.0372891196692, 0.0383822213398, 0.0378526609116, 0.0385214271691, 0.0377830219407}

{0.0382957732017, 0.0372891196692, 0.0383822213398, 0.0378526609116, 0.0385214271691, 0.0377830219407}
@gt=129920.625427  | lt=129920.625427 | input={0, 1, 2, 3, 4, 5}

@gt=129920.625427  | lt=129920.625427 | input={0, 1, 2, 3, 4, 5}
{0.0382957732017, 0.0372891196692, 0.0386162380198, 0.0378526609116, 0.0385214271691, 0.0377830219407}

{0.0382957732017, 0.0372891196692, 0.0386162380198, 0.0378526609116, 0.0385214271691, 0.0377830219407}
@gt=130112.433258  | lt=130112.433258 | input={0, 1, 2, 3, 4, 5}


{0.0382957732017, 0.0372891456014, 0.0386162380198, 0.0378526609116, 0.0385214271691, 0.0377830219407}
@gt=130116.337616  | lt=130116.337616 | input={0, 1, 2, 3, 4, 5}


{0.0382957732017, 0.0372891456014, 0.0386162380198, 0.0378526609116, 0.0385214536247, 0.0377830219407}
@gt=130167.432159  | lt=130167.432159 | input={0, 1, 2, 3, 4, 5}


{0.0382957732017, 0.0373299159637, 0.0386162380198, 0.0378526609116, 0.0385214536247, 0.0377830219407}
@gt=130171.338196  | lt=130171.338196 | input={0, 1, 2, 3, 4, 5}


{0.0382957732017, 0.0373299159637, 0.0386162380198, 0.0378526609116, 0.038565261255, 0.0377830219407}
@gt=130200.431519  | lt=130200.431519 | input={0, 1, 2, 3, 4, 5}


{0.0382957732017, 0.0373899820755, 0.0386162380198, 0.0378526609116, 0.038565261255, 0.0377830219407}
@gt=130204.338531  | lt=130204.338531 | input={0, 1, 2, 3, 4, 5}


{0.0382957732017, 0.0373899820755, 0.0386162380198, 0.0378526609116, 0.0386330390777, 0.0377830219407}
@gt=130286.429810  | lt=130286.429810 | input={0, 1, 2, 3, 4, 5}

@gt=130286.429810  | lt=130286.429810 | input={0, 1, 2, 3, 4, 5}
{0.0382957732017, 0.0374897941047, 0.0386162380198, 0.0378526609116, 0.0386330390777, 0.0377830219407}

{0.0382957732017, 0.0374897941047, 0.0386162380198, 0.0378526609116, 0.0386330390777, 0.0377830219407}
@gt=130290.339417  | lt=130290.339417 | input={0, 1, 2, 3, 4, 5}

@gt=130290.339417  | lt=130290.339417 | input={0, 1, 2, 3, 4, 5}
{0.0382957732017, 0.0374897941047, 0.0386162380198, 0.0378526609116, 0.0387375289418, 0.0377830219407}

{0.0382957732017, 0.0374897941047, 0.0386162380198, 0.0378526609116, 0.0387375289418, 0.0377830219407}
@gt=130605.218231  | lt=130605.218231 | input={0, 1, 2, 3, 4, 5}


{0.0382957732017, 0.0374897941047, 0.0386162380198, 0.0378527529078, 0.0387375289418, 0.0377830219407}
@gt=130606.623077  | lt=130606.623077 | input={0, 1, 2, 3, 4, 5}


{0.0382958653862, 0.0374897941047, 0.0386162380198, 0.0378527529078, 0.0387375289418, 0.0377830219407}
@gt=130660.217896  | lt=130660.217896 | input={0, 1, 2, 3, 4, 5}


{0.0382958653862, 0.0374897941047, 0.0386162380198, 0.0378949118284, 0.0387375289418, 0.0377830219407}
@gt=130661.623352  | lt=130661.623352 | input={0, 1, 2, 3, 4, 5}


{0.0383391171661, 0.0374897941047, 0.0386162380198, 0.0378949118284, 0.0387375289418, 0.0377830219407}
@gt=130693.217712  | lt=130693.217712 | input={0, 1, 2, 3, 4, 5}


{0.0383391171661, 0.0374897941047, 0.0386162380198, 0.0379585035519, 0.0387375289418, 0.0377830219407}
@gt=130694.623505  | lt=130694.623505 | input={0, 1, 2, 3, 4, 5}


{0.0384054836598, 0.0374897941047, 0.0386162380198, 0.0379585035519, 0.0387375289418, 0.0377830219407}
@gt=130779.217194  | lt=130779.217194 | input={0, 1, 2, 3, 4, 5}

@gt=130779.217194  | lt=130779.217194 | input={0, 1, 2, 3, 4, 5}
{0.0384054836598, 0.0374897941047, 0.0386162380198, 0.0380604541816, 0.0387375289418, 0.0377830219407}

{0.0384054836598, 0.0374897941047, 0.0386162380198, 0.0380604541816, 0.0387375289418, 0.0377830219407}
@gt=130780.623901  | lt=130780.623901 | input={0, 1, 2, 3, 4, 5}

@gt=130780.623901  | lt=130780.623901 | input={0, 1, 2, 3, 4, 5}
{0.0385091174119, 0.0374897941047, 0.0386162380198, 0.0380604541816, 0.0387375289418, 0.0377830219407}

{0.0385091174119, 0.0374897941047, 0.0386162380198, 0.0380604541816, 0.0387375289418, 0.0377830219407}
@gt=131095.996796  | lt=131095.996796 | input={0, 1, 2, 3, 4, 5}


{0.0385091174119, 0.0374897941047, 0.0386162380198, 0.0380604541816, 0.0387375289418, 0.0377831797318}
@gt=131098.640167  | lt=131098.640167 | input={0, 1, 2, 3, 4, 5}


{0.0385091174119, 0.0374897941047, 0.0386163961653, 0.0380604541816, 0.0387375289418, 0.0377831797318}
@gt=131150.996368  | lt=131150.996368 | input={0, 1, 2, 3, 4, 5}


{0.0385091174119, 0.0374897941047, 0.0386163961653, 0.0380604541816, 0.0387375289418, 0.0378251663967}
@gt=131153.640839  | lt=131153.640839 | input={0, 1, 2, 3, 4, 5}


{0.0385091174119, 0.0374897941047, 0.0386604391256, 0.0380604541816, 0.0387375289418, 0.0378251663967}
@gt=131183.996124  | lt=131183.996124 | input={0, 1, 2, 3, 4, 5}


{0.0385091174119, 0.0374897941047, 0.0386604391256, 0.0380604541816, 0.0387375289418, 0.0378883207467}
@gt=131186.641266  | lt=131186.641266 | input={0, 1, 2, 3, 4, 5}


{0.0385091174119, 0.0374897941047, 0.0387288144892, 0.0380604541816, 0.0387375289418, 0.0378883207467}
@gt=131269.995453  | lt=131269.995453 | input={0, 1, 2, 3, 4, 5}

@gt=131269.995453  | lt=131269.995453 | input={0, 1, 2, 3, 4, 5}
{0.0385091174119, 0.0374897941047, 0.0387288144892, 0.0380604541816, 0.0387375289418, 0.0379900060642}

{0.0385091174119, 0.0374897941047, 0.0387288144892, 0.0380604541816, 0.0387375289418, 0.0379900060642}
@gt=131272.642334  | lt=131272.642334 | input={0, 1, 2, 3, 4, 5}

@gt=131272.642334  | lt=131272.642334 | input={0, 1, 2, 3, 4, 5}
{0.0385091174119, 0.0374897941047, 0.0388336667933, 0.0380604541816, 0.0387375289418, 0.0379900060642}

{0.0385091174119, 0.0374897941047, 0.0388336667933, 0.0380604541816, 0.0387375289418, 0.0379900060642}
@gt=131585.404205  | lt=131585.404205 | input={0, 1, 2, 3, 4, 5}


{0.0385091174119, 0.0374899679039, 0.0388336667933, 0.0380604541816, 0.0387375289418, 0.0379900060642}
@gt=131586.993042  | lt=131586.993042 | input={0, 1, 2, 3, 4, 5}


{0.0385091174119, 0.0374899679039, 0.0388336667933, 0.0380604541816, 0.0387375289418, 0.0379900484271}
@gt=131587.212341  | lt=131587.212341 | input={0, 1, 2, 3, 4, 5}


{0.0385091174119, 0.0374899679039, 0.0388336667933, 0.0380605623985, 0.0387375289418, 0.0379900484271}
@gt=131588.627777  | lt=131588.627777 | input={0, 1, 2, 3, 4, 5}


{0.0385092258185, 0.0374899679039, 0.0388336667933, 0.0380605623985, 0.0387375289418, 0.0379900484271}
@gt=131589.352783  | lt=131589.352783 | input={0, 1, 2, 3, 4, 5}


{0.0385092258185, 0.0374899679039, 0.0388336667933, 0.0380605623985, 0.0387377032704, 0.0379900484271}
@gt=131589.646301  | lt=131589.646301 | input={0, 1, 2, 3, 4, 5}


{0.0385092258185, 0.0374899679039, 0.0388337095119, 0.0380605623985, 0.0387377032704, 0.0379900484271}
@gt=131650.402924  | lt=131650.402924 | input={0, 1, 2, 3, 4, 5}


{0.0385092258185, 0.03756462448, 0.0388337095119, 0.0380605623985, 0.0387377032704, 0.0379900484271}
@gt=131651.992523  | lt=131651.992523 | input={0, 1, 2, 3, 4, 5}


{0.0385092258185, 0.03756462448, 0.0388337095119, 0.0380605623985, 0.0387377032704, 0.0380666067421}
@gt=131652.211975  | lt=131652.211975 | input={0, 1, 2, 3, 4, 5}


{0.0385092258185, 0.03756462448, 0.0388337095119, 0.0381373832577, 0.0387377032704, 0.0380666067421}
@gt=131653.628082  | lt=131653.628082 | input={0, 1, 2, 3, 4, 5}


