@gt=  0.000000  | lt=  0.000000 | input={1, 2}

@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
@gt=913418.698364  | lt=913418.698364 | input={0, 1, 2, 3, 4, 5}
{0.0037355757377, 0.8348570458096, 0.8575048198757, 1.1576249183216, 1.1801611789408, 1.4804080488182}
@gt=913418.698364  | lt=913418.698364 | input={0, 1, 2, 3, 4, 5}
{0.0037355757377, 0.8348570458096, 0.8575048198757, 1.1576249183216, 1.1801611789408, 1.4804080488182}

{0.0037355757377, 0.8348570458096, 0.8575048198757, 1.1576249183216, 1.1801611789408, 1.4804080488182}
@gt=913418.698700  | lt=913418.698700 | input={0, 1, 2, 3, 4, 5}

@gt=913418.698700  | lt=913418.698700 | input={0, 1, 2, 3, 4, 5}
{0.0037355757377, 0.8348570458096, 0.8575048198757, 1.1576636726584, 1.1801611789408, 1.4804080488182}
@gt=913418.698700  | lt=913418.698700 | input={0, 1, 2, 3, 4, 5}
{0.0037355757377, 0.8348570458096, 0.8575048198757, 1.1576636726584, 1.1801611789408, 1.4804080488182}

{0.0037355757377, 0.8348570458096, 0.8575048198757, 1.1576636726584, 1.1801611789408, 1.4804080488182}
@gt=913420.498016  | lt=913420.498016 | input={0, 1, 2, 3, 4, 5}

@gt=913420.498016  | lt=913420.498016 | input={0, 1, 2, 3, 4, 5}
{0.0037355757377, 0.8348570458096, 0.8575048198757, 1.1576636726584, 1.1801611789408, 1.4804729005635}
@gt=913420.498016  | lt=913420.498016 | input={0, 1, 2, 3, 4, 5}
{0.0037355757377, 0.8348570458096, 0.8575048198757, 1.1576636726584, 1.1801611789408, 1.4804729005635}

{0.0037355757377, 0.8348570458096, 0.8575048198757, 1.1576636726584, 1.1801611789408, 1.4804729005635}
@gt=913546.697784  | lt=913546.697784 | input={0, 1, 2, 3, 4, 5}

@gt=913546.697784  | lt=913546.697784 | input={0, 1, 2, 3, 4, 5}
{0.0037355757377, 0.8348570458096, 0.8577285574153, 1.1576636726584, 1.1801611789408, 1.4804729005635}

{0.0037355757377, 0.8348570458096, 0.8577285574153, 1.1576636726584, 1.1801611789408, 1.4804729005635}
@gt=913548.496918  | lt=913548.496918 | input={0, 1, 2, 3, 4, 5}

@gt=913548.496918  | lt=913548.496918 | input={0, 1, 2, 3, 4, 5}
{0.0037355757377, 0.8348570458096, 0.8577285574153, 1.1576636726584, 1.1803877750721, 1.4804729005635}

{0.0037355757377, 0.8348570458096, 0.8577285574153, 1.1576636726584, 1.1803877750721, 1.4804729005635}
@gt=913556.959381  | lt=913556.959381 | input={0, 1, 2, 3, 4, 5}

@gt=913556.959381  | lt=913556.959381 | input={0, 1, 2, 3, 4, 5}
{0.0039700643145, 0.8348570458096, 0.8577285574153, 1.1576636726584, 1.1803877750721, 1.4804729005635}

{0.0039700643145, 0.8348570458096, 0.8577285574153, 1.1576636726584, 1.1803877750721, 1.4804729005635}
@gt=913742.694458  | lt=913742.694458 | input={0, 1, 2, 3, 4, 5}


{0.0039700643145, 0.8348570877763, 0.8577285574153, 1.1576636726584, 1.1803877750721, 1.4804729005635}
@gt=913744.496124  | lt=913744.496124 | input={0, 1, 2, 3, 4, 5}


{0.0039700643145, 0.8348570877763, 0.8577285574153, 1.1576636726584, 1.1803878008622, 1.4804729005635}
@gt=913797.693817  | lt=913797.693817 | input={0, 1, 2, 3, 4, 5}


{0.0039700643145, 0.8348913306691, 0.8577285574153, 1.1576636726584, 1.1803878008622, 1.4804729005635}
@gt=913799.495911  | lt=913799.495911 | input={0, 1, 2, 3, 4, 5}


{0.0039700643145, 0.8348913306691, 0.8577285574153, 1.1576636726584, 1.1804277476528, 1.4804729005635}
@gt=913830.693420  | lt=913830.693420 | input={0, 1, 2, 3, 4, 5}


{0.0039700643145, 0.8349348279718, 0.8577285574153, 1.1576636726584, 1.1804277476528, 1.4804729005635}
@gt=913832.495789  | lt=913832.495789 | input={0, 1, 2, 3, 4, 5}


{0.0039700643145, 0.8349348279718, 0.8577285574153, 1.1576636726584, 1.1804857242387, 1.4804729005635}
@gt=913916.692383  | lt=913916.692383 | input={0, 1, 2, 3, 4, 5}

@gt=913916.692383  | lt=913916.692383 | input={0, 1, 2, 3, 4, 5}
{0.0039700643145, 0.8350245970242, 0.8577285574153, 1.1576636726584, 1.1804857242387, 1.4804729005635}

{0.0039700643145, 0.8350245970242, 0.8577285574153, 1.1576636726584, 1.1804857242387, 1.4804729005635}
@gt=913918.495453  | lt=913918.495453 | input={0, 1, 2, 3, 4, 5}

@gt=913918.495453  | lt=913918.495453 | input={0, 1, 2, 3, 4, 5}
{0.0039700643145, 0.8350245970242, 0.8577285574153, 1.1576636726584, 1.1805842712697, 1.4804729005635}

{0.0039700643145, 0.8350245970242, 0.8577285574153, 1.1576636726584, 1.1805842712697, 1.4804729005635}
@gt=914233.696747  | lt=914233.696747 | input={0, 1, 2, 3, 4, 5}


{0.0039700643145, 0.8350245970242, 0.8577285574153, 1.157663781626, 1.1805842712697, 1.4804729005635}
@gt=914243.960846  | lt=914243.960846 | input={0, 1, 2, 3, 4, 5}


{0.0039701566783, 0.8350245970242, 0.8577285574153, 1.157663781626, 1.1805842712697, 1.4804729005635}
@gt=914288.696625  | lt=914288.696625 | input={0, 1, 2, 3, 4, 5}


{0.0039701566783, 0.8350245970242, 0.8577285574153, 1.1577048475212, 1.1805842712697, 1.4804729005635}
@gt=914298.960968  | lt=914298.960968 | input={0, 1, 2, 3, 4, 5}


{0.0040144485658, 0.8350245970242, 0.8577285574153, 1.1577048475212, 1.1805842712697, 1.4804729005635}
@gt=914321.696533  | lt=914321.696533 | input={0, 1, 2, 3, 4, 5}


{0.0040144485658, 0.8350245970242, 0.8577285574153, 1.1577656648961, 1.1805842712697, 1.4804729005635}
@gt=914331.961060  | lt=914331.961060 | input={0, 1, 2, 3, 4, 5}


{0.0040834551422, 0.8350245970242, 0.8577285574153, 1.1577656648961, 1.1805842712697, 1.4804729005635}
@gt=914407.696320  | lt=914407.696320 | input={0, 1, 2, 3, 4, 5}

@gt=914407.696320  | lt=914407.696320 | input={0, 1, 2, 3, 4, 5}
{0.0040834551422, 0.8350245970242, 0.8577285574153, 1.1578659341196, 1.1805842712697, 1.4804729005635}

{0.0040834551422, 0.8350245970242, 0.8577285574153, 1.1578659341196, 1.1805842712697, 1.4804729005635}
@gt=914417.961243  | lt=914417.961243 | input={0, 1, 2, 3, 4, 5}

@gt=914417.961243  | lt=914417.961243 | input={0, 1, 2, 3, 4, 5}
{0.0041886890198, 0.8350245970242, 0.8577285574153, 1.1578659341196, 1.1805842712697, 1.4804729005635}

{0.0041886890198, 0.8350245970242, 0.8577285574153, 1.1578659341196, 1.1805842712697, 1.4804729005635}
@gt=914724.690491  | lt=914724.690491 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350245970242, 0.8577287145826, 1.1578659341196, 1.1805842712697, 1.4804729005635}
@gt=914726.513794  | lt=914726.513794 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350245970242, 0.8577287145826, 1.1578659341196, 1.1805842712697, 1.4804730771306}
@gt=914779.690155  | lt=914779.690155 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350245970242, 0.8577670831889, 1.1578659341196, 1.1805842712697, 1.4804730771306}
@gt=914781.514435  | lt=914781.514435 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350245970242, 0.8577670831889, 1.1578659341196, 1.1805842712697, 1.4805244370797}
@gt=914812.689972  | lt=914812.689972 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350245970242, 0.8578210536005, 1.1578659341196, 1.1805842712697, 1.4805244370797}
@gt=914814.514832  | lt=914814.514832 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350245970242, 0.8578210536005, 1.1578659341196, 1.1805842712697, 1.4806113857852}
@gt=914898.689423  | lt=914898.689423 | input={0, 1, 2, 3, 4, 5}

@gt=914898.689423  | lt=914898.689423 | input={0, 1, 2, 3, 4, 5}
{0.0041886890198, 0.8350245970242, 0.8579171718891, 1.1578659341196, 1.1805842712697, 1.4806113857852}

{0.0041886890198, 0.8350245970242, 0.8579171718891, 1.1578659341196, 1.1805842712697, 1.4806113857852}
@gt=914900.515900  | lt=914900.515900 | input={0, 1, 2, 3, 4, 5}

@gt=914900.515900  | lt=914900.515900 | input={0, 1, 2, 3, 4, 5}
{0.0041886890198, 0.8350245970242, 0.8579171718891, 1.1578659341196, 1.1805842712697, 1.4807274969892}

{0.0041886890198, 0.8350245970242, 0.8579171718891, 1.1578659341196, 1.1805842712697, 1.4807274969892}
@gt=925035.626740  | lt=925035.626740 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350245970242, 0.8579185301138, 1.1578659341196, 1.1805842712697, 1.4807274969892}
@gt=925037.451324  | lt=925037.451324 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350245970242, 0.8579185301138, 1.1578659341196, 1.1805857614184, 1.4807274969892}
@gt=1065459.874390  | lt=1065459.874390 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350449118122, 0.8579185301138, 1.1578659341196, 1.1805857614184, 1.4807274969892}
@gt=1065461.334869  | lt=1065461.334869 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350449118122, 0.8579185301138, 1.1578861844547, 1.1805857614184, 1.4807274969892}
@gt=1065465.334747  | lt=1065465.334747 | input={0, 1, 2, 3, 4, 5}


{0.0041886890198, 0.8350449118122, 0.8579185301138, 1.1578861844547, 1.1805857614184, 1.4807476835669}
@gt=1065472.285217  | lt=1065472.285217 | input={0, 1, 2, 3, 4, 5}


{0.0042089400031, 0.8350449118122, 0.8579185301138, 1.1578861844547, 1.1805857614184, 1.4807476835669}
@gt=1065524.873596  | lt=1065524.873596 | input={0, 1, 2, 3, 4, 5}


{0.0042089400031, 0.8351073827725, 0.8579185301138, 1.1578861844547, 1.1805857614184, 1.4807476835669}
@gt=1065526.334717  | lt=1065526.334717 | input={0, 1, 2, 3, 4, 5}


{0.0042089400031, 0.8351073827725, 0.8579185301138, 1.1579608977311, 1.1805857614184, 1.4807476835669}
@gt=1065530.335541  | lt=1065530.335541 | input={0, 1, 2, 3, 4, 5}


{0.0042089400031, 0.8351073827725, 0.8579185301138, 1.1579608977311, 1.1805857614184, 1.480840846609}
@gt=1065537.285339  | lt=1065537.285339 | input={0, 1, 2, 3, 4, 5}


{0.0042894377229, 0.8351073827725, 0.8579185301138, 1.1579608977311, 1.1805857614184, 1.480840846609}
@gt=1065590.872803  | lt=1065590.872803 | input={0, 1, 2, 3, 4, 5}


{0.0042894377229, 0.8351207626132, 0.8579185301138, 1.1579608977311, 1.1805857614184, 1.480840846609}
@gt=1065590.872803  | lt=1065590.872803 | input={0, 1, 2, 3, 4, 5}

@gt=1065590.872803  | lt=1065590.872803 | input={0, 1, 2, 3, 4, 5}
{0.0042894377229, 0.8351207626132, 1.1353369415241, 1.1579608977311, 1.1805857614184, 1.480840846609}

{0.0042894377229, 0.8351207626132, 1.1353369415241, 1.1579608977311, 1.1805857614184, 1.480840846609}
@gt=1065592.334564  | lt=1065592.334564 | input={0, 1, 2, 3, 4, 5}


{0.0042894377229, 0.8351207626132, 1.1353369415241, 1.1580046504132, 1.1805857614184, 1.480840846609}
@gt=1065592.334564  | lt=1065592.334564 | input={0, 1, 2, 3, 4, 5}

@gt=1065592.334564  | lt=1065592.334564 | input={0, 1, 2, 3, 4, 5}
{0.0042894377229, 0.8351207626132, 1.1353369415241, 1.1580046504132, 1.4580074999027, 1.480840846609}

{0.0042894377229, 0.8351207626132, 1.1353369415241, 1.1580046504132, 1.4580074999027, 1.480840846609}
@gt=1065596.336334  | lt=1065596.336334 | input={0, 1, 2, 3, 4, 5}


{0.0042894377229, 0.8351207626132, 1.1353369415241, 1.1580046504132, 1.4580074999027, 1.4809303725819}
@gt=1065596.336334  | lt=1065596.336334 | input={0, 1, 2, 3, 4, 5}


{0.0042894377229, 0.8351207626132, 1.1353369415241, 1.1580046504132, 1.4580074999027, 1.4809303725819}
@gt=1065603.285492  | lt=1065603.285492 | input={0, 1, 2, 3, 4, 5}


{0.0043475414536, 0.8351207626132, 1.1353369415241, 1.1580046504132, 1.4580074999027, 1.4809303725819}
@gt=1065603.285492  | lt=1065603.285492 | input={0, 1, 2, 3, 4, 5}


{0.0043475414536, 0.8351207626132, 1.1353369415241, 1.1580046504132, 1.4580074999027, 1.4809303725819}
@gt=1065626.872589  | lt=1065626.872589 | input={0, 1, 2, 3, 4, 5}

@gt=1065626.872589  | lt=1065626.872589 | input={0, 1, 2, 3, 4, 5}
{0.0043475414536, 0.8351207626132, 1.1353670026889, 1.1580046504132, 1.4580074999027, 1.4809303725819}
@gt=1065626.872589  | lt=1065626.872589 | input={0, 1, 2, 3, 4, 5}
{0.0043475414536, 0.8351207626132, 1.1353670026889, 1.1580046504132, 1.4580074999027, 1.4809303725819}

{0.0043475414536, 0.8351207626132, 1.1353670026889, 1.1580046504132, 1.4580074999027, 1.4809303725819}
@gt=1065628.334412  | lt=1065628.334412 | input={0, 1, 2, 3, 4, 5}

@gt=1065628.334412  | lt=1065628.334412 | input={0, 1, 2, 3, 4, 5}
{0.0043475414536, 0.8351207626132, 1.1353670026889, 1.1580046504132, 1.4580422193869, 1.4809303725819}
@gt=1065628.334412  | lt=1065628.334412 | input={0, 1, 2, 3, 4, 5}
{0.0043475414536, 0.8351207626132, 1.1353670026889, 1.1580046504132, 1.4580422193869, 1.4809303725819}

{0.0043475414536, 0.8351207626132, 1.1353670026889, 1.1580046504132, 1.4580422193869, 1.4809303725819}
@gt=1065754.870850  | lt=1065754.870850 | input={0, 1, 2, 3, 4, 5}

@gt=1065754.870850  | lt=1065754.870850 | input={0, 1, 2, 3, 4, 5}
{0.0043475414536, 0.8353344159722, 1.1353670026889, 1.1580046504132, 1.4580422193869, 1.4809303725819}

{0.0043475414536, 0.8353344159722, 1.1353670026889, 1.1580046504132, 1.4580422193869, 1.4809303725819}
@gt=1065756.334167  | lt=1065756.334167 | input={0, 1, 2, 3, 4, 5}

@gt=1065756.334167  | lt=1065756.334167 | input={0, 1, 2, 3, 4, 5}
{0.0043475414536, 0.8353344159722, 1.1353670026889, 1.1582327666363, 1.4580422193869, 1.4809303725819}

{0.0043475414536, 0.8353344159722, 1.1353670026889, 1.1582327666363, 1.4580422193869, 1.4809303725819}
@gt=1065760.338318  | lt=1065760.338318 | input={0, 1, 2, 3, 4, 5}

@gt=1065760.338318  | lt=1065760.338318 | input={0, 1, 2, 3, 4, 5}
{0.0043475414536, 0.8353344159722, 1.1353670026889, 1.1582327666363, 1.4580422193869, 1.4811802850656}

{0.0043475414536, 0.8353344159722, 1.1353670026889, 1.1582327666363, 1.4580422193869, 1.4811802850656}
@gt=1065767.285858  | lt=1065767.285858 | input={0, 1, 2, 3, 4, 5}

@gt=1065767.285858  | lt=1065767.285858 | input={0, 1, 2, 3, 4, 5}
{0.004582491362, 0.8353344159722, 1.1353670026889, 1.1582327666363, 1.4580422193869, 1.4811802850656}

{0.004582491362, 0.8353344159722, 1.1353670026889, 1.1582327666363, 1.4580422193869, 1.4811802850656}
@gt=1065950.868500  | lt=1065950.868500 | input={0, 1, 2, 3, 4, 5}


{0.004582491362, 0.835334440534, 1.1353670026889, 1.1582327666363, 1.4580422193869, 1.4811802850656}
@gt=1065952.333130  | lt=1065952.333130 | input={0, 1, 2, 3, 4, 5}


{0.004582491362, 0.835334440534, 1.1353670026889, 1.1582327666363, 1.4580422622559, 1.4811802850656}
@gt=1066005.867828  | lt=1066005.867828 | input={0, 1, 2, 3, 4, 5}


{0.004582491362, 0.8353672635688, 1.1353670026889, 1.1582327666363, 1.4580422622559, 1.4811802850656}
@gt=1066007.332916  | lt=1066007.332916 | input={0, 1, 2, 3, 4, 5}


{0.004582491362, 0.8353672635688, 1.1353670026889, 1.1582327666363, 1.4580817392884, 1.4811802850656}
@gt=1066038.867432  | lt=1066038.867432 | input={0, 1, 2, 3, 4, 5}


{0.004582491362, 0.835407156712, 1.1353670026889, 1.1582327666363, 1.4580817392884, 1.4811802850656}
@gt=1066040.332794  | lt=1066040.332794 | input={0, 1, 2, 3, 4, 5}


{0.004582491362, 0.835407156712, 1.1353670026889, 1.1582327666363, 1.4581385234429, 1.4811802850656}
@gt=1066124.866425  | lt=1066124.866425 | input={0, 1, 2, 3, 4, 5}

@gt=1066124.866425  | lt=1066124.866425 | input={0, 1, 2, 3, 4, 5}
{0.004582491362, 0.83549474101, 1.1353670026889, 1.1582327666363, 1.4581385234429, 1.4811802850656}

{0.004582491362, 0.83549474101, 1.1353670026889, 1.1582327666363, 1.4581385234429, 1.4811802850656}
@gt=1066126.332458  | lt=1066126.332458 | input={0, 1, 2, 3, 4, 5}

@gt=1066126.332458  | lt=1066126.332458 | input={0, 1, 2, 3, 4, 5}
{0.004582491362, 0.83549474101, 1.1353670026889, 1.1582327666363, 1.4582363476387, 1.4811802850656}

{0.004582491362, 0.83549474101, 1.1353670026889, 1.1582327666363, 1.4582363476387, 1.4811802850656}
@gt=1066443.332520  | lt=1066443.332520 | input={0, 1, 2, 3, 4, 5}


{0.004582491362, 0.83549474101, 1.1353670026889, 1.1582328583951, 1.4582363476387, 1.4811802850656}
@gt=1066454.287323  | lt=1066454.287323 | input={0, 1, 2, 3, 4, 5}


{0.0045825837696, 0.83549474101, 1.1353670026889, 1.1582328583951, 1.4582363476387, 1.4811802850656}
@gt=1066498.332397  | lt=1066498.332397 | input={0, 1, 2, 3, 4, 5}


{0.0045825837696, 0.83549474101, 1.1353670026889, 1.1582736410733, 1.4582363476387, 1.4811802850656}
@gt=1066509.287445  | lt=1066509.287445 | input={0, 1, 2, 3, 4, 5}


{0.0046271295202, 0.83549474101, 1.1353670026889, 1.1582736410733, 1.4582363476387, 1.4811802850656}
@gt=1066531.332306  | lt=1066531.332306 | input={0, 1, 2, 3, 4, 5}


{0.0046271295202, 0.83549474101, 1.1353670026889, 1.1583337395317, 1.4582363476387, 1.4811802850656}
@gt=1066542.287506  | lt=1066542.287506 | input={0, 1, 2, 3, 4, 5}


{0.0046967804408, 0.83549474101, 1.1353670026889, 1.1583337395317, 1.4582363476387, 1.4811802850656}
@gt=1066617.332123  | lt=1066617.332123 | input={0, 1, 2, 3, 4, 5}

@gt=1066617.332123  | lt=1066617.332123 | input={0, 1, 2, 3, 4, 5}
{0.0046967804408, 0.83549474101, 1.1353670026889, 1.1584335729948, 1.4582363476387, 1.4811802850656}

{0.0046967804408, 0.83549474101, 1.1353670026889, 1.1584335729948, 1.4582363476387, 1.4811802850656}
@gt=1066628.287689  | lt=1066628.287689 | input={0, 1, 2, 3, 4, 5}

@gt=1066628.287689  | lt=1066628.287689 | input={0, 1, 2, 3, 4, 5}
{0.0048024049109, 0.83549474101, 1.1353670026889, 1.1584335729948, 1.4582363476387, 1.4811802850656}

{0.0048024049109, 0.83549474101, 1.1353670026889, 1.1584335729948, 1.4582363476387, 1.4811802850656}
@gt=1066932.864532  | lt=1066932.864532 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.83549474101, 1.1353671768901, 1.1584335729948, 1.4582363476387, 1.4811802850656}
@gt=1066938.352539  | lt=1066938.352539 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.83549474101, 1.1353671768901, 1.1584335729948, 1.4582363476387, 1.4811804447192}
@gt=1066987.864166  | lt=1066987.864166 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.83549474101, 1.1354048136408, 1.1584335729948, 1.4582363476387, 1.4811804447192}
@gt=1066993.353210  | lt=1066993.353210 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.83549474101, 1.1354048136408, 1.1584335729948, 1.4582363476387, 1.4812332344692}
@gt=1067020.863983  | lt=1067020.863983 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.83549474101, 1.1354569263146, 1.1584335729948, 1.4582363476387, 1.4812332344692}
@gt=1067026.353607  | lt=1067026.353607 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.83549474101, 1.1354569263146, 1.1584335729948, 1.4582363476387, 1.4813238125731}
@gt=1067106.863434  | lt=1067106.863434 | input={0, 1, 2, 3, 4, 5}

@gt=1067106.863434  | lt=1067106.863434 | input={0, 1, 2, 3, 4, 5}
{0.0048024049109, 0.83549474101, 1.1355519184686, 1.1584335729948, 1.4582363476387, 1.4813238125731}

{0.0048024049109, 0.83549474101, 1.1355519184686, 1.1584335729948, 1.4582363476387, 1.4813238125731}
@gt=1067112.354645  | lt=1067112.354645 | input={0, 1, 2, 3, 4, 5}

@gt=1067112.354645  | lt=1067112.354645 | input={0, 1, 2, 3, 4, 5}
{0.0048024049109, 0.83549474101, 1.1355519184686, 1.1584335729948, 1.4582363476387, 1.4814421238309}

{0.0048024049109, 0.83549474101, 1.1355519184686, 1.1584335729948, 1.4582363476387, 1.4814421238309}
@gt=1077243.733032  | lt=1077243.733032 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.8354962299184, 1.1355519184686, 1.1584335729948, 1.4582363476387, 1.4814421238309}
@gt=1077245.306671  | lt=1077245.306671 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.8354962299184, 1.1355519184686, 1.1584349974655, 1.4582363476387, 1.4814421238309}
@gt=1077249.477081  | lt=1077249.477081 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.8354962299184, 1.1355519184686, 1.1584349974655, 1.4582363476387, 1.4814434845671}
@gt=1217668.932434  | lt=1217668.932434 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.8354962299184, 1.1355721023114, 1.1584349974655, 1.4582363476387, 1.4814434845671}
@gt=1217670.730957  | lt=1217670.730957 | input={0, 1, 2, 3, 4, 5}


{0.0048024049109, 0.8354962299184, 1.1355721023114, 1.1584349974655, 1.4582566634923, 1.4814434845671}
@gt=1217682.611664  | lt=1217682.611664 | input={0, 1, 2, 3, 4, 5}


{0.0048226559379, 0.8354962299184, 1.1355721023114, 1.1584349974655, 1.4582566634923, 1.4814434845671}
@gt=1217733.932037  | lt=1217733.932037 | input={0, 1, 2, 3, 4, 5}


{0.0048226559379, 0.8354962299184, 1.1356408574291, 1.1584349974655, 1.4582566634923, 1.4814434845671}
@gt=1217735.730682  | lt=1217735.730682 | input={0, 1, 2, 3, 4, 5}


{0.0048226559379, 0.8354962299184, 1.1356408574291, 1.1584349974655, 1.4583286446803, 1.4814434845671}
@gt=1217747.611816  | lt=1217747.611816 | input={0, 1, 2, 3, 4, 5}


{0.004903544243, 0.8354962299184, 1.1356408574291, 1.1584349974655, 1.4583286446803, 1.4814434845671}
@gt=1217799.931641  | lt=1217799.931641 | input={0, 1, 2, 3, 4, 5}


{0.004903544243, 0.8354962299184, 1.1356698282886, 1.1584349974655, 1.4583286446803, 1.4814434845671}
@gt=1217799.931641  | lt=1217799.931641 | input={0, 1, 2, 3, 4, 5}

@gt=1217799.931641  | lt=1217799.931641 | input={0, 1, 2, 3, 4, 5}
{0.004903544243, 1.1129023037356, 1.1356698282886, 1.4358583852107, 1.4583286446803, 1.4814434845671}
@gt=1217799.931641  | lt=1217799.931641 | input={0, 1, 2, 3, 4, 5}
{0.004903544243, 1.1129023037356, 1.1356698282886, 1.4358583852107, 1.4583286446803, 1.4814434845671}

{0.004903544243, 1.1129023037356, 1.1356698282886, 1.4358583852107, 1.4583286446803, 1.4814434845671}
@gt=1217801.730438  | lt=1217801.730438 | input={0, 1, 2, 3, 4, 5}


{0.004903544243, 1.1129023037356, 1.1356698282886, 1.4358583852107, 1.4583656192808, 1.4814434845671}
@gt=1217801.730438  | lt=1217801.730438 | input={0, 1, 2, 3, 4, 5}

@gt=1217801.730438  | lt=1217801.730438 | input={0, 1, 2, 3, 4, 5}
{0.004903544243, 1.1129023037356, 1.1356698282886, 1.4358583852107, 1.4583656192808, 1.7588929651523}

{0.004903544243, 1.1129023037356, 1.1356698282886, 1.4358583852107, 1.4583656192808, 1.7588929651523}
@gt=1217813.611938  | lt=1217813.611938 | input={0, 1, 2, 3, 4, 5}


{0.0049626168532, 1.1129023037356, 1.1356698282886, 1.4358583852107, 1.4583656192808, 1.7588929651523}
@gt=1217813.611938  | lt=1217813.611938 | input={0, 1, 2, 3, 4, 5}


{0.0049626168532, 1.1129023037356, 1.1356698282886, 1.4358583852107, 1.4583656192808, 1.7588929651523}
@gt=1217835.931213  | lt=1217835.931213 | input={0, 1, 2, 3, 4, 5}

@gt=1217835.931213  | lt=1217835.931213 | input={0, 1, 2, 3, 4, 5}
{0.0049626168532, 1.1129165318918, 1.1356698282886, 1.4358583852107, 1.4583656192808, 1.7588929651523}
@gt=1217835.931213  | lt=1217835.931213 | input={0, 1, 2, 3, 4, 5}
{0.0049626168532, 1.1129165318918, 1.1356698282886, 1.4358583852107, 1.4583656192808, 1.7588929651523}

{0.0049626168532, 1.1129165318918, 1.1356698282886, 1.4358583852107, 1.4583656192808, 1.7588929651523}
@gt=1217835.931580  | lt=1217835.931580 | input={0, 1, 2, 3, 4, 5}

@gt=1217835.931580  | lt=1217835.931580 | input={0, 1, 2, 3, 4, 5}
{0.0049626168532, 1.1129165318918, 1.1356698282886, 1.4358957015797, 1.4583656192808, 1.7588929651523}
@gt=1217835.931580  | lt=1217835.931580 | input={0, 1, 2, 3, 4, 5}
{0.0049626168532, 1.1129165318918, 1.1356698282886, 1.4358957015797, 1.4583656192808, 1.7588929651523}

{0.0049626168532, 1.1129165318918, 1.1356698282886, 1.4358957015797, 1.4583656192808, 1.7588929651523}
@gt=1217837.730896  | lt=1217837.730896 | input={0, 1, 2, 3, 4, 5}

@gt=1217837.730896  | lt=1217837.730896 | input={0, 1, 2, 3, 4, 5}
{0.0049626168532, 1.1129165318918, 1.1356698282886, 1.4358957015797, 1.4583656192808, 1.7589650764393}
@gt=1217837.730896  | lt=1217837.730896 | input={0, 1, 2, 3, 4, 5}
{0.0049626168532, 1.1129165318918, 1.1356698282886, 1.4358957015797, 1.4583656192808, 1.7589650764393}

{0.0049626168532, 1.1129165318918, 1.1356698282886, 1.4358957015797, 1.4583656192808, 1.7589650764393}
@gt=1217963.930603  | lt=1217963.930603 | input={0, 1, 2, 3, 4, 5}

@gt=1217963.930603  | lt=1217963.930603 | input={0, 1, 2, 3, 4, 5}
{0.0049626168532, 1.1129165318918, 1.1358909059048, 1.4358957015797, 1.4583656192808, 1.7589650764393}

{0.0049626168532, 1.1129165318918, 1.1358909059048, 1.4358957015797, 1.4583656192808, 1.7589650764393}
@gt=1217965.729767  | lt=1217965.729767 | input={0, 1, 2, 3, 4, 5}

@gt=1217965.729767  | lt=1217965.729767 | input={0, 1, 2, 3, 4, 5}
{0.0049626168532, 1.1129165318918, 1.1358909059048, 1.4358957015797, 1.4585905080365, 1.7589650764393}

{0.0049626168532, 1.1129165318918, 1.1358909059048, 1.4358957015797, 1.4585905080365, 1.7589650764393}
@gt=1217977.612305  | lt=1217977.612305 | input={0, 1, 2, 3, 4, 5}

