@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
@gt=219652.474335  | lt=219652.474335 | input={0, 1, 2, 3, 4, 5}
{0.0022505228004, 0.0022389512403, 0.0023012016551, 0.0023057258112, 0.002368650391, 0.0023436401316}

{0.0022505228004, 0.0022389512403, 0.0023012016551, 0.0023057258112, 0.002368650391, 0.0023436401316}
@gt=290666.663422  | lt=290666.663422 | input={0, 1, 2, 3, 4, 5}


{0.0022505228004, 0.002248603427, 0.0023012016551, 0.0023057258112, 0.002368650391, 0.0023436401316}
@gt=290667.474609  | lt=290667.474609 | input={0, 1, 2, 3, 4, 5}


{0.0022601092712, 0.002248603427, 0.0023012016551, 0.0023057258112, 0.002368650391, 0.0023436401316}
@gt=290671.001129  | lt=290671.001129 | input={0, 1, 2, 3, 4, 5}


{0.0022601092712, 0.002248603427, 0.002310722774, 0.0023057258112, 0.002368650391, 0.0023436401316}
@gt=290671.318909  | lt=290671.318909 | input={0, 1, 2, 3, 4, 5}


{0.0022601092712, 0.002248603427, 0.002310722774, 0.0023153127974, 0.002368650391, 0.0023436401316}
@gt=290673.951019  | lt=290673.951019 | input={0, 1, 2, 3, 4, 5}


{0.0022601092712, 0.002248603427, 0.002310722774, 0.0023153127974, 0.002368650391, 0.002353161646}
@gt=290675.712433  | lt=290675.712433 | input={0, 1, 2, 3, 4, 5}


{0.0022601092712, 0.002248603427, 0.002310722774, 0.0023153127974, 0.0023783037909, 0.002353161646}
@gt=290731.662231  | lt=290731.662231 | input={0, 1, 2, 3, 4, 5}


{0.0022601092712, 0.0023199811393, 0.002310722774, 0.0023153127974, 0.0023783037909, 0.002353161646}
@gt=290732.473602  | lt=290732.473602 | input={0, 1, 2, 3, 4, 5}


{0.002332457678, 0.0023199811393, 0.002310722774, 0.0023153127974, 0.0023783037909, 0.002353161646}
@gt=290736.000885  | lt=290736.000885 | input={0, 1, 2, 3, 4, 5}


{0.002332457678, 0.0023199811393, 0.0023872910928, 0.0023153127974, 0.0023783037909, 0.002353161646}
@gt=290736.318756  | lt=290736.318756 | input={0, 1, 2, 3, 4, 5}


{0.002332457678, 0.0023199811393, 0.0023872910928, 0.0023922614056, 0.0023783037909, 0.002353161646}
@gt=290738.951477  | lt=290738.951477 | input={0, 1, 2, 3, 4, 5}


{0.002332457678, 0.0023199811393, 0.0023872910928, 0.0023922614056, 0.0023783037909, 0.0024332599452}
@gt=290740.713257  | lt=290740.713257 | input={0, 1, 2, 3, 4, 5}


{0.002332457678, 0.0023199811393, 0.0023872910928, 0.0023922614056, 0.0024605098191, 0.0024332599452}
@gt=290797.661011  | lt=290797.661011 | input={0, 1, 2, 3, 4, 5}


{0.002332457678, 0.002355455729, 0.0023872910928, 0.0023922614056, 0.0024605098191, 0.0024332599452}
@gt=290797.661011  | lt=290797.661011 | input={0, 1, 2, 3, 4, 5}


{0.002332457678, 0.002355455729, 0.0023872910928, 0.0023922614056, 0.0024605098191, 0.0024332599452}
@gt=290798.472565  | lt=290798.472565 | input={0, 1, 2, 3, 4, 5}


{0.0023703409258, 0.002355455729, 0.0023872910928, 0.0023922614056, 0.0024605098191, 0.0024332599452}
@gt=290798.472565  | lt=290798.472565 | input={0, 1, 2, 3, 4, 5}


{0.0023703409258, 0.002355455729, 0.0023872910928, 0.0023922614056, 0.0024605098191, 0.0024332599452}
@gt=290802.000671  | lt=290802.000671 | input={0, 1, 2, 3, 4, 5}


{0.0023703409258, 0.002355455729, 0.0024356456136, 0.0023922614056, 0.0024605098191, 0.0024332599452}
@gt=290802.000671  | lt=290802.000671 | input={0, 1, 2, 3, 4, 5}


{0.0023703409258, 0.002355455729, 0.0024356456136, 0.0023922614056, 0.0024605098191, 0.0024332599452}
@gt=290802.318604  | lt=290802.318604 | input={0, 1, 2, 3, 4, 5}


{0.0023703409258, 0.002355455729, 0.0024356456136, 0.0024415595356, 0.0024605098191, 0.0024332599452}
@gt=290802.318604  | lt=290802.318604 | input={0, 1, 2, 3, 4, 5}


{0.0023703409258, 0.002355455729, 0.0024356456136, 0.0024415595356, 0.0024605098191, 0.0024332599452}
@gt=290804.951904  | lt=290804.951904 | input={0, 1, 2, 3, 4, 5}


{0.0023703409258, 0.002355455729, 0.0024356456136, 0.0024415595356, 0.0024605098191, 0.0024903736017}
@gt=290804.951904  | lt=290804.951904 | input={0, 1, 2, 3, 4, 5}


{0.0023703409258, 0.002355455729, 0.0024356456136, 0.0024415595356, 0.0024605098191, 0.0024903736017}
@gt=290806.714111  | lt=290806.714111 | input={0, 1, 2, 3, 4, 5}


{0.0023703409258, 0.002355455729, 0.0024356456136, 0.0024415595356, 0.0025228536322, 0.0024903736017}
@gt=290806.714111  | lt=290806.714111 | input={0, 1, 2, 3, 4, 5}


{0.0023703409258, 0.002355455729, 0.0024356456136, 0.0024415595356, 0.0025228536322, 0.0024903736017}
@gt=290961.658020  | lt=290961.658020 | input={0, 1, 2, 3, 4, 5}

@gt=290961.658020  | lt=290961.658020 | input={0, 1, 2, 3, 4, 5}
{0.0023703409258, 0.0025796270445, 0.0024356456136, 0.0024415595356, 0.0025228536322, 0.0024903736017}

{0.0023703409258, 0.0025796270445, 0.0024356456136, 0.0024415595356, 0.0025228536322, 0.0024903736017}
@gt=290962.470001  | lt=290962.470001 | input={0, 1, 2, 3, 4, 5}

@gt=290962.470001  | lt=290962.470001 | input={0, 1, 2, 3, 4, 5}
{0.0025956596195, 0.0025796270445, 0.0024356456136, 0.0024415595356, 0.0025228536322, 0.0024903736017}

{0.0025956596195, 0.0025796270445, 0.0024356456136, 0.0024415595356, 0.0025228536322, 0.0024903736017}
@gt=290966.000122  | lt=290966.000122 | input={0, 1, 2, 3, 4, 5}

@gt=290966.000122  | lt=290966.000122 | input={0, 1, 2, 3, 4, 5}
{0.0025956596195, 0.0025796270445, 0.0026659525798, 0.0024415595356, 0.0025228536322, 0.0024903736017}

{0.0025956596195, 0.0025796270445, 0.0026659525798, 0.0024415595356, 0.0025228536322, 0.0024903736017}
@gt=290966.318207  | lt=290966.318207 | input={0, 1, 2, 3, 4, 5}

@gt=290966.318207  | lt=290966.318207 | input={0, 1, 2, 3, 4, 5}
{0.0025956596195, 0.0025796270445, 0.0026659525798, 0.0026723159746, 0.0025228536322, 0.0024903736017}

{0.0025956596195, 0.0025796270445, 0.0026659525798, 0.0026723159746, 0.0025228536322, 0.0024903736017}
@gt=290968.953003  | lt=290968.953003 | input={0, 1, 2, 3, 4, 5}

@gt=290968.953003  | lt=290968.953003 | input={0, 1, 2, 3, 4, 5}
{0.0025956596195, 0.0025796270445, 0.0026659525798, 0.0026723159746, 0.0025228536322, 0.0027248531658}

{0.0025956596195, 0.0025796270445, 0.0026659525798, 0.0026723159746, 0.0025228536322, 0.0027248531658}
@gt=290970.716187  | lt=290970.716187 | input={0, 1, 2, 3, 4, 5}

@gt=290970.716187  | lt=290970.716187 | input={0, 1, 2, 3, 4, 5}
{0.0025956596195, 0.0025796270445, 0.0026659525798, 0.0026723159746, 0.0027598246805, 0.0027248531658}

{0.0025956596195, 0.0025796270445, 0.0026659525798, 0.0026723159746, 0.0027598246805, 0.0027248531658}
@gt=291157.654419  | lt=291157.654419 | input={0, 1, 2, 3, 4, 5}


{0.0025956596195, 0.0025796526042, 0.0026659525798, 0.0026723159746, 0.0027598246805, 0.0027248531658}
@gt=291166.718689  | lt=291166.718689 | input={0, 1, 2, 3, 4, 5}


{0.0025956596195, 0.0025796526042, 0.0026659525798, 0.0026723159746, 0.0027598514553, 0.0027248531658}
@gt=291212.653412  | lt=291212.653412 | input={0, 1, 2, 3, 4, 5}


{0.0025956596195, 0.0026182622593, 0.0026659525798, 0.0026723159746, 0.0027598514553, 0.0027248531658}
@gt=291221.719391  | lt=291221.719391 | input={0, 1, 2, 3, 4, 5}


{0.0025956596195, 0.0026182622593, 0.0026659525798, 0.0026723159746, 0.0028055106627, 0.0027248531658}
@gt=291245.652802  | lt=291245.652802 | input={0, 1, 2, 3, 4, 5}


{0.0025956596195, 0.0026728437046, 0.0026659525798, 0.0026723159746, 0.0028055106627, 0.0027248531658}
@gt=291254.719818  | lt=291254.719818 | input={0, 1, 2, 3, 4, 5}


{0.0025956596195, 0.0026728437046, 0.0026659525798, 0.0026723159746, 0.0028779886987, 0.0027248531658}
@gt=291331.651215  | lt=291331.651215 | input={0, 1, 2, 3, 4, 5}

@gt=291331.651215  | lt=291331.651215 | input={0, 1, 2, 3, 4, 5}
{0.0025956596195, 0.0027693311519, 0.0026659525798, 0.0026723159746, 0.0028779886987, 0.0027248531658}

{0.0025956596195, 0.0027693311519, 0.0026659525798, 0.0026723159746, 0.0028779886987, 0.0027248531658}
@gt=291340.720917  | lt=291340.720917 | input={0, 1, 2, 3, 4, 5}

@gt=291340.720917  | lt=291340.720917 | input={0, 1, 2, 3, 4, 5}
{0.0025956596195, 0.0027693311519, 0.0026659525798, 0.0026723159746, 0.0029853280219, 0.0027248531658}

{0.0025956596195, 0.0027693311519, 0.0026659525798, 0.0026723159746, 0.0029853280219, 0.0027248531658}
@gt=291649.459320  | lt=291649.459320 | input={0, 1, 2, 3, 4, 5}


{0.0025957511117, 0.0027693311519, 0.0026659525798, 0.0026723159746, 0.0029853280219, 0.0027248531658}
@gt=291653.316620  | lt=291653.316620 | input={0, 1, 2, 3, 4, 5}


{0.0025957511117, 0.0027693311519, 0.0026659525798, 0.0026724079839, 0.0029853280219, 0.0027248531658}
@gt=291704.458466  | lt=291704.458466 | input={0, 1, 2, 3, 4, 5}


{0.002634986763, 0.0027693311519, 0.0026659525798, 0.0026724079839, 0.0029853280219, 0.0027248531658}
@gt=291708.316467  | lt=291708.316467 | input={0, 1, 2, 3, 4, 5}


{0.002634986763, 0.0027693311519, 0.0026659525798, 0.0027146435523, 0.0029853280219, 0.0027248531658}
@gt=291737.457947  | lt=291737.457947 | input={0, 1, 2, 3, 4, 5}


{0.0026911574141, 0.0027693311519, 0.0026659525798, 0.0027146435523, 0.0029853280219, 0.0027248531658}
@gt=291741.316406  | lt=291741.316406 | input={0, 1, 2, 3, 4, 5}


{0.0026911574141, 0.0027693311519, 0.0026659525798, 0.0027784300789, 0.0029853280219, 0.0027248531658}
@gt=291823.456604  | lt=291823.456604 | input={0, 1, 2, 3, 4, 5}

@gt=291823.456604  | lt=291823.456604 | input={0, 1, 2, 3, 4, 5}
{0.0027886085078, 0.0027693311519, 0.0026659525798, 0.0027784300789, 0.0029853280219, 0.0027248531658}

{0.0027886085078, 0.0027693311519, 0.0026659525798, 0.0027784300789, 0.0029853280219, 0.0027248531658}
@gt=291827.316193  | lt=291827.316193 | input={0, 1, 2, 3, 4, 5}

@gt=291827.316193  | lt=291827.316193 | input={0, 1, 2, 3, 4, 5}
{0.0027886085078, 0.0027693311519, 0.0026659525798, 0.0028804991607, 0.0029853280219, 0.0027248531658}

{0.0027886085078, 0.0027693311519, 0.0026659525798, 0.0028804991607, 0.0029853280219, 0.0027248531658}
@gt=292143.996063  | lt=292143.996063 | input={0, 1, 2, 3, 4, 5}


{0.0027886085078, 0.0027693311519, 0.0026661103709, 0.0028804991607, 0.0029853280219, 0.0027248531658}
@gt=292146.960907  | lt=292146.960907 | input={0, 1, 2, 3, 4, 5}


{0.0027886085078, 0.0027693311519, 0.0026661103709, 0.0028804991607, 0.0029853280219, 0.0027250113543}
@gt=292198.995880  | lt=292198.995880 | input={0, 1, 2, 3, 4, 5}


{0.0027886085078, 0.0027693311519, 0.0027080966561, 0.0028804991607, 0.0029853280219, 0.0027250113543}
@gt=292201.961304  | lt=292201.961304 | input={0, 1, 2, 3, 4, 5}


{0.0027886085078, 0.0027693311519, 0.0027080966561, 0.0028804991607, 0.0029853280219, 0.0027693035028}
@gt=292231.995758  | lt=292231.995758 | input={0, 1, 2, 3, 4, 5}


{0.0027886085078, 0.0027693311519, 0.0027712502833, 0.0028804991607, 0.0029853280219, 0.0027693035028}
@gt=292234.961517  | lt=292234.961517 | input={0, 1, 2, 3, 4, 5}


{0.0027886085078, 0.0027693311519, 0.0027712502833, 0.0028804991607, 0.0029853280219, 0.0028383109827}
@gt=292317.995453  | lt=292317.995453 | input={0, 1, 2, 3, 4, 5}

@gt=292317.995453  | lt=292317.995453 | input={0, 1, 2, 3, 4, 5}
{0.0027886085078, 0.0027693311519, 0.0028729356008, 0.0028804991607, 0.0029853280219, 0.0028383109827}

{0.0027886085078, 0.0027693311519, 0.0028729356008, 0.0028804991607, 0.0029853280219, 0.0028383109827}
@gt=292320.962097  | lt=292320.962097 | input={0, 1, 2, 3, 4, 5}

@gt=292320.962097  | lt=292320.962097 | input={0, 1, 2, 3, 4, 5}
{0.0027886085078, 0.0027693311519, 0.0028729356008, 0.0028804991607, 0.0029853280219, 0.0029435458827}

{0.0027886085078, 0.0027693311519, 0.0028729356008, 0.0028804991607, 0.0029853280219, 0.0029435458827}
